
Token Object list:

Token(type=<TokenType.DIRECTIVE: 1>, value='$MEM-GC', line=1, col=1)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=22, col=25)
Token(type=<TokenType.IF: 12>, value='if', line=23, col=5)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=23, col=8)
Token(type=<TokenType.IDENTIFIER: 32>, value='n', line=23, col=9)
Token(type=<TokenType.LESS_EQUAL: 43>, value='<=', line=23, col=11)
Token(type=<TokenType.INTEGER: 27>, value=1, line=23, col=14)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=23, col=15)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=23, col=17)
Token(type=<TokenType.EXIT: 6>, value='exit', line=24, col=9)
Token(type=<TokenType.TYPE: 26>, value='cui8', line=24, col=14)
Token(type=<TokenType.INTEGER: 27>, value=1, line=24, col=19)
Token(type=<TokenType.PERIOD: 60>, value='.', line=24, col=20)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=25, col=5)
Token(type=<TokenType.EXIT: 6>, value='exit', line=27, col=5)
Token(type=<TokenType.TYPE: 26>, value='cui8', line=27, col=10)
Token(type=<TokenType.IDENTIFIER: 32>, value='n', line=27, col=15)
Token(type=<TokenType.MULTIPLY: 35>, value='*', line=27, col=17)
Token(type=<TokenType.IDENTIFIER: 32>, value='factorial', line=27, col=19)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=27, col=28)
Token(type=<TokenType.IDENTIFIER: 32>, value='n', line=27, col=29)
Token(type=<TokenType.MINUS: 34>, value='-', line=27, col=31)
Token(type=<TokenType.INTEGER: 27>, value=1, line=27, col=33)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=27, col=34)
Token(type=<TokenType.PERIOD: 60>, value='.', line=27, col=35)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=28, col=1)
Token(type=<TokenType.FUNCTION: 5>, value='fc', line=30, col=1)
Token(type=<TokenType.IDENTIFIER: 32>, value='greet', line=30, col=4)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=30, col=9)
Token(type=<TokenType.TYPE: 26>, value='mstr', line=30, col=10)
Token(type=<TokenType.IDENTIFIER: 32>, value='name', line=30, col=15)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=30, col=20)
Token(type=<TokenType.STRING: 29>, value='User', line=30, col=22)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=30, col=28)
Token(type=<TokenType.EXCLAMATION: 64>, value='!', line=30, col=29)
Token(type=<TokenType.TYPE: 26>, value='str', line=30, col=30)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=30, col=34)
Token(type=<TokenType.EXIT: 6>, value='exit', line=31, col=5)
Token(type=<TokenType.TYPE: 26>, value='cstr', line=31, col=10)
Token(type=<TokenType.STRING: 29>, value='Hello', line=31, col=15)
Token(type=<TokenType.PERIOD: 60>, value='.', line=31, col=22)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=32, col=1)
Token(type=<TokenType.FUNCTION: 5>, value='fc', line=34, col=1)
Token(type=<TokenType.IDENTIFIER: 32>, value='overloaded', line=34, col=4)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=34, col=14)
Token(type=<TokenType.TYPE: 26>, value='ui8', line=34, col=15)
Token(type=<TokenType.IDENTIFIER: 32>, value='x', line=34, col=19)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=34, col=20)
Token(type=<TokenType.EXCLAMATION: 64>, value='!', line=34, col=21)
Token(type=<TokenType.TYPE: 26>, value='ui8', line=34, col=22)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=34, col=26)
Token(type=<TokenType.EXIT: 6>, value='exit', line=35, col=5)
Token(type=<TokenType.TYPE: 26>, value='cui8', line=35, col=10)
Token(type=<TokenType.IDENTIFIER: 32>, value='x', line=35, col=15)
Token(type=<TokenType.PLUS: 33>, value='+', line=35, col=17)
Token(type=<TokenType.INTEGER: 27>, value=1, line=35, col=19)
Token(type=<TokenType.PERIOD: 60>, value='.', line=35, col=20)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=36, col=1)
Token(type=<TokenType.FUNCTION: 5>, value='fc', line=38, col=1)
Token(type=<TokenType.IDENTIFIER: 32>, value='overloaded', line=38, col=4)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=38, col=14)
Token(type=<TokenType.TYPE: 26>, value='str', line=38, col=15)
Token(type=<TokenType.IDENTIFIER: 32>, value='x', line=38, col=19)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=38, col=20)
Token(type=<TokenType.EXCLAMATION: 64>, value='!', line=38, col=21)
Token(type=<TokenType.TYPE: 26>, value='str', line=38, col=22)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=38, col=26)
Token(type=<TokenType.EXIT: 6>, value='exit', line=39, col=5)
Token(type=<TokenType.TYPE: 26>, value='cstr', line=39, col=10)
Token(type=<TokenType.IDENTIFIER: 32>, value='x', line=39, col=15)
Token(type=<TokenType.PERIOD: 60>, value='.', line=39, col=16)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=40, col=1)
Token(type=<TokenType.FUNCTION: 5>, value='fc', line=42, col=1)
Token(type=<TokenType.IDENTIFIER: 32>, value='calculate_average', line=42, col=4)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=42, col=21)
Token(type=<TokenType.TYPE: 26>, value='mui8', line=42, col=22)
Token(type=<TokenType.OPEN_BRACKET: 57>, value='[', line=42, col=26)
Token(type=<TokenType.CLOSE_BRACKET: 58>, value=']', line=42, col=27)
Token(type=<TokenType.IDENTIFIER: 32>, value='grades', line=42, col=29)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=42, col=35)
Token(type=<TokenType.EXCLAMATION: 64>, value='!', line=42, col=36)
Token(type=<TokenType.TYPE: 26>, value='f32', line=42, col=37)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=42, col=41)
Token(type=<TokenType.VAL: 8>, value='val', line=44, col=5)
Token(type=<TokenType.TYPE: 26>, value='mui8', line=44, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='total', line=44, col=14)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=44, col=20)
Token(type=<TokenType.INTEGER: 27>, value=0, line=44, col=22)
Token(type=<TokenType.PERIOD: 60>, value='.', line=44, col=23)
Token(type=<TokenType.FOR: 16>, value='for', line=46, col=5)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=46, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='grade', line=46, col=10)
Token(type=<TokenType.COLON: 62>, value=':', line=46, col=16)
Token(type=<TokenType.IDENTIFIER: 32>, value='grades', line=46, col=18)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=46, col=24)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=46, col=26)
Token(type=<TokenType.IDENTIFIER: 32>, value='total', line=47, col=9)
Token(type=<TokenType.ASSIGN_PLUS: 49>, value='+=', line=47, col=15)
Token(type=<TokenType.IDENTIFIER: 32>, value='grade', line=47, col=18)
Token(type=<TokenType.PERIOD: 60>, value='.', line=47, col=23)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=48, col=5)
Token(type=<TokenType.EXIT: 6>, value='exit', line=50, col=5)
Token(type=<TokenType.IDENTIFIER: 32>, value='total', line=50, col=10)
Token(type=<TokenType.CAST: 65>, value='>>', line=50, col=16)
Token(type=<TokenType.TYPE: 26>, value='f32', line=50, col=19)
Token(type=<TokenType.DIVIDE: 36>, value='/', line=50, col=23)
Token(type=<TokenType.INTEGER: 27>, value=3, line=50, col=25)
Token(type=<TokenType.PERIOD: 60>, value='.', line=50, col=26)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=51, col=1)
Token(type=<TokenType.FUNCTION: 5>, value='fc', line=53, col=1)
Token(type=<TokenType.IDENTIFIER: 32>, value='get_result', line=53, col=4)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=53, col=14)
Token(type=<TokenType.TYPE: 26>, value='f32', line=53, col=15)
Token(type=<TokenType.IDENTIFIER: 32>, value='average', line=53, col=19)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=53, col=26)
Token(type=<TokenType.EXCLAMATION: 64>, value='!', line=53, col=27)
Token(type=<TokenType.IDENTIFIER: 32>, value='Result', line=53, col=28)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=53, col=35)
Token(type=<TokenType.IF: 12>, value='if', line=55, col=5)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=55, col=8)
Token(type=<TokenType.IDENTIFIER: 32>, value='average', line=55, col=9)
Token(type=<TokenType.GREATER_EQUAL: 42>, value='>=', line=55, col=17)
Token(type=<TokenType.INTEGER: 27>, value=50, line=55, col=20)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=55, col=22)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=55, col=24)
Token(type=<TokenType.EXIT: 6>, value='exit', line=56, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='Result', line=56, col=14)
Token(type=<TokenType.DOUBLE_COLON: 63>, value='::', line=56, col=20)
Token(type=<TokenType.IDENTIFIER: 32>, value='Pass', line=56, col=22)
Token(type=<TokenType.PERIOD: 60>, value='.', line=56, col=26)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=57, col=5)
Token(type=<TokenType.ELSEIF: 13>, value='elif', line=58, col=5)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=58, col=10)
Token(type=<TokenType.IDENTIFIER: 32>, value='average', line=58, col=11)
Token(type=<TokenType.EQUALS: 39>, value='==', line=58, col=19)
Token(type=<TokenType.INTEGER: 27>, value=49, line=58, col=22)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=58, col=24)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=58, col=26)
Token(type=<TokenType.EXIT: 6>, value='exit', line=59, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='Result', line=59, col=14)
Token(type=<TokenType.DOUBLE_COLON: 63>, value='::', line=59, col=20)
Token(type=<TokenType.IDENTIFIER: 32>, value='Fail', line=59, col=22)
Token(type=<TokenType.PERIOD: 60>, value='.', line=59, col=26)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=60, col=5)
Token(type=<TokenType.ELSE: 14>, value='else', line=61, col=5)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=61, col=10)
Token(type=<TokenType.EXIT: 6>, value='exit', line=62, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='Result', line=62, col=14)
Token(type=<TokenType.DOUBLE_COLON: 63>, value='::', line=62, col=20)
Token(type=<TokenType.IDENTIFIER: 32>, value='Fail', line=62, col=22)
Token(type=<TokenType.PERIOD: 60>, value='.', line=62, col=26)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=63, col=5)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=64, col=1)
Token(type=<TokenType.FUNCTION: 5>, value='fc', line=66, col=1)
Token(type=<TokenType.IDENTIFIER: 32>, value='main', line=66, col=4)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=66, col=8)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=66, col=9)
Token(type=<TokenType.EXCLAMATION: 64>, value='!', line=66, col=10)
Token(type=<TokenType.TYPE: 26>, value='void', line=66, col=11)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=66, col=16)
Token(type=<TokenType.VAL: 8>, value='val', line=69, col=5)
Token(type=<TokenType.TYPE: 26>, value='cstr', line=69, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='school', line=69, col=14)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=69, col=21)
Token(type=<TokenType.STRING: 29>, value='Teapot Academy', line=69, col=23)
Token(type=<TokenType.PERIOD: 60>, value='.', line=69, col=39)
Token(type=<TokenType.VAL: 8>, value='val', line=72, col=5)
Token(type=<TokenType.TYPE: 26>, value='bln', line=72, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='passed', line=72, col=13)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=72, col=20)
Token(type=<TokenType.BOOLEAN: 31>, value=True, line=72, col=22)
Token(type=<TokenType.PERIOD: 60>, value='.', line=72, col=26)
Token(type=<TokenType.VAL: 8>, value='val', line=73, col=5)
Token(type=<TokenType.TYPE: 26>, value='char', line=73, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='letter', line=73, col=14)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=73, col=21)
Token(type=<TokenType.STRING: 29>, value='A', line=73, col=23)
Token(type=<TokenType.PERIOD: 60>, value='.', line=73, col=26)
Token(type=<TokenType.VAL: 8>, value='val', line=75, col=5)
Token(type=<TokenType.TYPE: 26>, value='si32', line=75, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='signed_num', line=75, col=14)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=75, col=25)
Token(type=<TokenType.MINUS: 34>, value='-', line=75, col=27)
Token(type=<TokenType.INTEGER: 27>, value=5, line=75, col=28)
Token(type=<TokenType.PERIOD: 60>, value='.', line=75, col=29)
Token(type=<TokenType.VAL: 8>, value='val', line=76, col=5)
Token(type=<TokenType.TYPE: 26>, value='ui32', line=76, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='unsigned_num', line=76, col=14)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=76, col=27)
Token(type=<TokenType.INTEGER: 27>, value=5, line=76, col=29)
Token(type=<TokenType.PERIOD: 60>, value='.', line=76, col=30)
Token(type=<TokenType.VAL: 8>, value='val', line=78, col=5)
Token(type=<TokenType.TYPE: 26>, value='f32', line=78, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='float32', line=78, col=13)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=78, col=21)
Token(type=<TokenType.FLOAT: 28>, value=3.14, line=78, col=23)
Token(type=<TokenType.PERIOD: 60>, value='.', line=78, col=27)
Token(type=<TokenType.VAL: 8>, value='val', line=79, col=5)
Token(type=<TokenType.TYPE: 26>, value='f64', line=79, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='float64', line=79, col=13)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=79, col=21)
Token(type=<TokenType.FLOAT: 28>, value=3.14159265359, line=79, col=23)
Token(type=<TokenType.PERIOD: 60>, value='.', line=79, col=36)
Token(type=<TokenType.VAL: 8>, value='val', line=81, col=5)
Token(type=<TokenType.TYPE: 26>, value='dml', line=81, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='money', line=81, col=13)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=81, col=19)
Token(type=<TokenType.FLOAT: 28>, value=12.34, line=81, col=21)
Token(type=<TokenType.PERIOD: 60>, value='.', line=81, col=26)
Token(type=<TokenType.VAL: 8>, value='val', line=82, col=5)
Token(type=<TokenType.TYPE: 26>, value='aint', line=82, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='huge', line=82, col=14)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=82, col=19)
Token(type=<TokenType.INTEGER: 27>, value=999999999999999999999999, line=82, col=21)
Token(type=<TokenType.PERIOD: 60>, value='.', line=82, col=45)
Token(type=<TokenType.VAL: 8>, value='val', line=85, col=5)
Token(type=<TokenType.TYPE: 26>, value='mui8', line=85, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='counter', line=85, col=14)
Token(type=<TokenType.PERIOD: 60>, value='.', line=85, col=21)
Token(type=<TokenType.IDENTIFIER: 32>, value='counter', line=86, col=5)
Token(type=<TokenType.ASSIGN_PLUS: 49>, value='+=', line=86, col=13)
Token(type=<TokenType.INTEGER: 27>, value=1, line=86, col=16)
Token(type=<TokenType.PERIOD: 60>, value='.', line=86, col=17)
Token(type=<TokenType.VAL: 8>, value='val', line=89, col=5)
Token(type=<TokenType.IDENTIFIER: 32>, value='Student', line=89, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='student', line=89, col=17)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=89, col=25)
Token(type=<TokenType.IDENTIFIER: 32>, value='Student', line=89, col=27)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=89, col=34)
Token(type=<TokenType.STRING: 29>, value='Alex', line=90, col=9)
Token(type=<TokenType.COMMA: 59>, value=',', line=90, col=15)
Token(type=<TokenType.INTEGER: 27>, value=15, line=91, col=9)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=92, col=5)
Token(type=<TokenType.PERIOD: 60>, value='.', line=92, col=6)
Token(type=<TokenType.IDENTIFIER: 32>, value='student', line=94, col=5)
Token(type=<TokenType.DOUBLE_COLON: 63>, value='::', line=94, col=12)
Token(type=<TokenType.IDENTIFIER: 32>, value='grades', line=94, col=14)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=94, col=21)
Token(type=<TokenType.OPEN_BRACKET: 57>, value='[', line=94, col=23)
Token(type=<TokenType.INTEGER: 27>, value=80, line=94, col=24)
Token(type=<TokenType.COMMA: 59>, value=',', line=94, col=26)
Token(type=<TokenType.INTEGER: 27>, value=65, line=94, col=28)
Token(type=<TokenType.COMMA: 59>, value=',', line=94, col=30)
Token(type=<TokenType.INTEGER: 27>, value=90, line=94, col=32)
Token(type=<TokenType.CLOSE_BRACKET: 58>, value=']', line=94, col=34)
Token(type=<TokenType.PERIOD: 60>, value='.', line=94, col=35)
Token(type=<TokenType.VAL: 8>, value='val', line=97, col=5)
Token(type=<TokenType.REFERENCE: 9>, value='ref', line=97, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='Student', line=97, col=13)
Token(type=<TokenType.IDENTIFIER: 32>, value='student_ref', line=97, col=21)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=97, col=33)
Token(type=<TokenType.IDENTIFIER: 32>, value='student', line=97, col=35)
Token(type=<TokenType.PERIOD: 60>, value='.', line=97, col=42)
Token(type=<TokenType.VAL: 8>, value='val', line=100, col=5)
Token(type=<TokenType.IDENTIFIER: 32>, value='pair', line=100, col=9)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=100, col=14)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=100, col=16)
Token(type=<TokenType.INTEGER: 27>, value=10, line=101, col=9)
Token(type=<TokenType.COMMA: 59>, value=',', line=101, col=11)
Token(type=<TokenType.STRING: 29>, value='hello', line=102, col=9)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=103, col=5)
Token(type=<TokenType.PERIOD: 60>, value='.', line=103, col=6)
Token(type=<TokenType.VAL: 8>, value='val', line=106, col=5)
Token(type=<TokenType.LIST: 24>, value='list', line=106, col=9)
Token(type=<TokenType.LESS: 41>, value='<', line=106, col=13)
Token(type=<TokenType.TYPE: 26>, value='ui8', line=106, col=14)
Token(type=<TokenType.GREATER: 40>, value='>', line=106, col=17)
Token(type=<TokenType.IDENTIFIER: 32>, value='numbers', line=106, col=19)
Token(type=<TokenType.PERIOD: 60>, value='.', line=106, col=26)
Token(type=<TokenType.VAL: 8>, value='val', line=109, col=5)
Token(type=<TokenType.MAP: 25>, value='map', line=109, col=9)
Token(type=<TokenType.OPEN_BRACKET: 57>, value='[', line=109, col=12)
Token(type=<TokenType.TYPE: 26>, value='str', line=109, col=13)
Token(type=<TokenType.CLOSE_BRACKET: 58>, value=']', line=109, col=16)
Token(type=<TokenType.TYPE: 26>, value='ui8', line=109, col=17)
Token(type=<TokenType.IDENTIFIER: 32>, value='subjects', line=109, col=21)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=109, col=30)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=109, col=32)
Token(type=<TokenType.OPEN_BRACKET: 57>, value='[', line=110, col=9)
Token(type=<TokenType.STRING: 29>, value='Math', line=110, col=10)
Token(type=<TokenType.COMMA: 59>, value=',', line=110, col=16)
Token(type=<TokenType.INTEGER: 27>, value=90, line=110, col=17)
Token(type=<TokenType.CLOSE_BRACKET: 58>, value=']', line=110, col=19)
Token(type=<TokenType.OPEN_BRACKET: 57>, value='[', line=111, col=9)
Token(type=<TokenType.STRING: 29>, value='English', line=111, col=10)
Token(type=<TokenType.COMMA: 59>, value=',', line=111, col=19)
Token(type=<TokenType.INTEGER: 27>, value=85, line=111, col=20)
Token(type=<TokenType.CLOSE_BRACKET: 58>, value=']', line=111, col=22)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=112, col=5)
Token(type=<TokenType.PERIOD: 60>, value='.', line=112, col=6)
Token(type=<TokenType.VAL: 8>, value='val', line=115, col=5)
Token(type=<TokenType.TYPE: 26>, value='mui8', line=115, col=9)
Token(type=<TokenType.OPEN_BRACKET: 57>, value='[', line=115, col=13)
Token(type=<TokenType.CLOSE_BRACKET: 58>, value=']', line=115, col=14)
Token(type=<TokenType.IDENTIFIER: 32>, value='values', line=115, col=16)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=115, col=23)
Token(type=<TokenType.OPEN_BRACKET: 57>, value='[', line=115, col=25)
Token(type=<TokenType.INTEGER: 27>, value=1, line=115, col=26)
Token(type=<TokenType.COMMA: 59>, value=',', line=115, col=27)
Token(type=<TokenType.INTEGER: 27>, value=2, line=115, col=28)
Token(type=<TokenType.COMMA: 59>, value=',', line=115, col=29)
Token(type=<TokenType.INTEGER: 27>, value=3, line=115, col=30)
Token(type=<TokenType.CLOSE_BRACKET: 58>, value=']', line=115, col=31)
Token(type=<TokenType.PERIOD: 60>, value='.', line=115, col=32)
Token(type=<TokenType.DO: 19>, value='do', line=117, col=5)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=117, col=8)
Token(type=<TokenType.VAL: 8>, value='val', line=119, col=9)
Token(type=<TokenType.TYPE: 26>, value='f32', line=119, col=13)
Token(type=<TokenType.IDENTIFIER: 32>, value='average', line=119, col=17)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=119, col=25)
Token(type=<TokenType.IDENTIFIER: 32>, value='calculate_average', line=119, col=27)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=119, col=44)
Token(type=<TokenType.IDENTIFIER: 32>, value='student', line=120, col=13)
Token(type=<TokenType.DOUBLE_COLON: 63>, value='::', line=120, col=20)
Token(type=<TokenType.IDENTIFIER: 32>, value='grades', line=120, col=22)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=121, col=9)
Token(type=<TokenType.PERIOD: 60>, value='.', line=121, col=10)
Token(type=<TokenType.VAL: 8>, value='val', line=123, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='Result', line=123, col=13)
Token(type=<TokenType.IDENTIFIER: 32>, value='result', line=123, col=20)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=123, col=27)
Token(type=<TokenType.IDENTIFIER: 32>, value='get_result', line=123, col=29)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=123, col=39)
Token(type=<TokenType.IDENTIFIER: 32>, value='average', line=124, col=13)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=125, col=9)
Token(type=<TokenType.PERIOD: 60>, value='.', line=125, col=10)
Token(type=<TokenType.IF: 12>, value='if', line=128, col=9)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=128, col=12)
Token(type=<TokenType.IDENTIFIER: 32>, value='result', line=128, col=13)
Token(type=<TokenType.EQUALS: 39>, value='==', line=128, col=20)
Token(type=<TokenType.IDENTIFIER: 32>, value='Result', line=128, col=23)
