
Token Object list:

Token(type=<TokenType.DIRECTIVE: 1>, value='$MEM-GC', line=1, col=1)
Token(type=<TokenType.IDENTIFIER: 32>, value='age', line=21, col=21)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=22, col=5)
Token(type=<TokenType.PERIOD: 60>, value='.', line=22, col=6)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=23, col=1)
Token(type=<TokenType.FUNCTION: 5>, value='fc', line=25, col=1)
Token(type=<TokenType.IDENTIFIER: 32>, value='factorial', line=25, col=4)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=25, col=13)
Token(type=<TokenType.TYPE: 26>, value='ui8', line=25, col=14)
Token(type=<TokenType.IDENTIFIER: 32>, value='n', line=25, col=18)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=25, col=19)
Token(type=<TokenType.EXCLAMATION: 64>, value='!', line=25, col=20)
Token(type=<TokenType.TYPE: 26>, value='ui8', line=25, col=21)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=25, col=25)
Token(type=<TokenType.IF: 12>, value='if', line=26, col=5)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=26, col=8)
Token(type=<TokenType.IDENTIFIER: 32>, value='n', line=26, col=9)
Token(type=<TokenType.LESS_EQUAL: 43>, value='<=', line=26, col=11)
Token(type=<TokenType.INTEGER: 27>, value=1, line=26, col=14)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=26, col=15)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=26, col=17)
Token(type=<TokenType.EXIT: 6>, value='exit', line=27, col=9)
Token(type=<TokenType.INTEGER: 27>, value=1, line=27, col=14)
Token(type=<TokenType.PERIOD: 60>, value='.', line=27, col=15)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=28, col=5)
Token(type=<TokenType.EXIT: 6>, value='exit', line=30, col=5)
Token(type=<TokenType.IDENTIFIER: 32>, value='n', line=30, col=10)
Token(type=<TokenType.MULTIPLY: 35>, value='*', line=30, col=12)
Token(type=<TokenType.IDENTIFIER: 32>, value='factorial', line=30, col=14)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=30, col=23)
Token(type=<TokenType.IDENTIFIER: 32>, value='n', line=30, col=24)
Token(type=<TokenType.MINUS: 34>, value='-', line=30, col=26)
Token(type=<TokenType.INTEGER: 27>, value=1, line=30, col=28)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=30, col=29)
Token(type=<TokenType.PERIOD: 60>, value='.', line=30, col=30)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=31, col=1)
Token(type=<TokenType.FUNCTION: 5>, value='fc', line=33, col=1)
Token(type=<TokenType.IDENTIFIER: 32>, value='greet', line=33, col=4)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=33, col=9)
Token(type=<TokenType.TYPE: 26>, value='str', line=33, col=10)
Token(type=<TokenType.IDENTIFIER: 32>, value='name', line=33, col=14)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=33, col=19)
Token(type=<TokenType.STRING: 29>, value='User', line=33, col=21)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=33, col=27)
Token(type=<TokenType.EXCLAMATION: 64>, value='!', line=33, col=28)
Token(type=<TokenType.TYPE: 26>, value='str', line=33, col=29)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=33, col=33)
Token(type=<TokenType.EXIT: 6>, value='exit', line=34, col=5)
Token(type=<TokenType.STRING: 29>, value='Hello', line=34, col=10)
Token(type=<TokenType.PERIOD: 60>, value='.', line=34, col=17)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=35, col=1)
Token(type=<TokenType.FUNCTION: 5>, value='fc', line=37, col=1)
Token(type=<TokenType.IDENTIFIER: 32>, value='overloaded', line=37, col=4)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=37, col=14)
Token(type=<TokenType.TYPE: 26>, value='ui8', line=37, col=15)
Token(type=<TokenType.IDENTIFIER: 32>, value='x', line=37, col=19)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=37, col=20)
Token(type=<TokenType.EXCLAMATION: 64>, value='!', line=37, col=21)
Token(type=<TokenType.TYPE: 26>, value='ui8', line=37, col=22)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=37, col=26)
Token(type=<TokenType.EXIT: 6>, value='exit', line=38, col=5)
Token(type=<TokenType.IDENTIFIER: 32>, value='x', line=38, col=10)
Token(type=<TokenType.PLUS: 33>, value='+', line=38, col=12)
Token(type=<TokenType.INTEGER: 27>, value=1, line=38, col=14)
Token(type=<TokenType.PERIOD: 60>, value='.', line=38, col=15)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=39, col=1)
Token(type=<TokenType.FUNCTION: 5>, value='fc', line=41, col=1)
Token(type=<TokenType.IDENTIFIER: 32>, value='overloaded', line=41, col=4)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=41, col=14)
Token(type=<TokenType.TYPE: 26>, value='str', line=41, col=15)
Token(type=<TokenType.IDENTIFIER: 32>, value='x', line=41, col=19)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=41, col=20)
Token(type=<TokenType.EXCLAMATION: 64>, value='!', line=41, col=21)
Token(type=<TokenType.TYPE: 26>, value='str', line=41, col=22)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=41, col=26)
Token(type=<TokenType.EXIT: 6>, value='exit', line=42, col=5)
Token(type=<TokenType.IDENTIFIER: 32>, value='x', line=42, col=10)
Token(type=<TokenType.PERIOD: 60>, value='.', line=42, col=11)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=43, col=1)
Token(type=<TokenType.FUNCTION: 5>, value='fc', line=45, col=1)
Token(type=<TokenType.IDENTIFIER: 32>, value='calculate_average', line=45, col=4)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=45, col=21)
Token(type=<TokenType.TYPE: 26>, value='mui8', line=45, col=22)
Token(type=<TokenType.OPEN_BRACKET: 57>, value='[', line=45, col=26)
Token(type=<TokenType.CLOSE_BRACKET: 58>, value=']', line=45, col=27)
Token(type=<TokenType.IDENTIFIER: 32>, value='grades', line=45, col=29)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=45, col=35)
Token(type=<TokenType.EXCLAMATION: 64>, value='!', line=45, col=36)
Token(type=<TokenType.TYPE: 26>, value='f32', line=45, col=37)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=45, col=41)
Token(type=<TokenType.VAL: 8>, value='val', line=47, col=5)
Token(type=<TokenType.TYPE: 26>, value='mui8', line=47, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='total', line=47, col=14)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=47, col=20)
Token(type=<TokenType.INTEGER: 27>, value=0, line=47, col=22)
Token(type=<TokenType.PERIOD: 60>, value='.', line=47, col=23)
Token(type=<TokenType.FOR: 16>, value='for', line=49, col=5)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=49, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='grade', line=49, col=10)
Token(type=<TokenType.COLON: 62>, value=':', line=49, col=16)
Token(type=<TokenType.IDENTIFIER: 32>, value='grades', line=49, col=18)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=49, col=24)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=49, col=26)
Token(type=<TokenType.IDENTIFIER: 32>, value='total', line=50, col=9)
Token(type=<TokenType.ASSIGN_PLUS: 49>, value='+=', line=50, col=15)
Token(type=<TokenType.IDENTIFIER: 32>, value='grade', line=50, col=18)
Token(type=<TokenType.PERIOD: 60>, value='.', line=50, col=23)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=51, col=5)
Token(type=<TokenType.EXIT: 6>, value='exit', line=53, col=5)
Token(type=<TokenType.IDENTIFIER: 32>, value='total', line=53, col=10)
Token(type=<TokenType.CAST: 65>, value='>>', line=53, col=16)
Token(type=<TokenType.TYPE: 26>, value='f32', line=53, col=19)
Token(type=<TokenType.DIVIDE: 36>, value='/', line=53, col=23)
Token(type=<TokenType.INTEGER: 27>, value=3, line=53, col=25)
Token(type=<TokenType.PERIOD: 60>, value='.', line=53, col=26)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=54, col=1)
Token(type=<TokenType.FUNCTION: 5>, value='fc', line=56, col=1)
Token(type=<TokenType.IDENTIFIER: 32>, value='get_result', line=56, col=4)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=56, col=14)
Token(type=<TokenType.TYPE: 26>, value='f32', line=56, col=15)
Token(type=<TokenType.IDENTIFIER: 32>, value='average', line=56, col=19)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=56, col=26)
Token(type=<TokenType.EXCLAMATION: 64>, value='!', line=56, col=27)
Token(type=<TokenType.IDENTIFIER: 32>, value='Result', line=56, col=28)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=56, col=35)
Token(type=<TokenType.IF: 12>, value='if', line=58, col=5)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=58, col=8)
Token(type=<TokenType.IDENTIFIER: 32>, value='average', line=58, col=9)
Token(type=<TokenType.GREATER_EQUAL: 42>, value='>=', line=58, col=17)
Token(type=<TokenType.INTEGER: 27>, value=50, line=58, col=20)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=58, col=22)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=58, col=24)
Token(type=<TokenType.EXIT: 6>, value='exit', line=59, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='Result', line=59, col=14)
Token(type=<TokenType.DOUBLE_COLON: 63>, value='::', line=59, col=20)
Token(type=<TokenType.IDENTIFIER: 32>, value='Pass', line=59, col=22)
Token(type=<TokenType.PERIOD: 60>, value='.', line=59, col=26)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=60, col=5)
Token(type=<TokenType.ELSEIF: 13>, value='elif', line=61, col=5)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=61, col=10)
Token(type=<TokenType.IDENTIFIER: 32>, value='average', line=61, col=11)
Token(type=<TokenType.EQUALS: 39>, value='==', line=61, col=19)
Token(type=<TokenType.INTEGER: 27>, value=49, line=61, col=22)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=61, col=24)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=61, col=26)
Token(type=<TokenType.EXIT: 6>, value='exit', line=62, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='Result', line=62, col=14)
Token(type=<TokenType.DOUBLE_COLON: 63>, value='::', line=62, col=20)
Token(type=<TokenType.IDENTIFIER: 32>, value='Fail', line=62, col=22)
Token(type=<TokenType.PERIOD: 60>, value='.', line=62, col=26)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=63, col=5)
Token(type=<TokenType.ELSE: 14>, value='else', line=64, col=5)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=64, col=10)
Token(type=<TokenType.EXIT: 6>, value='exit', line=65, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='Result', line=65, col=14)
Token(type=<TokenType.DOUBLE_COLON: 63>, value='::', line=65, col=20)
Token(type=<TokenType.IDENTIFIER: 32>, value='Fail', line=65, col=22)
Token(type=<TokenType.PERIOD: 60>, value='.', line=65, col=26)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=66, col=5)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=67, col=1)
Token(type=<TokenType.FUNCTION: 5>, value='fc', line=69, col=1)
Token(type=<TokenType.IDENTIFIER: 32>, value='main', line=69, col=4)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=69, col=8)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=69, col=9)
Token(type=<TokenType.EXCLAMATION: 64>, value='!', line=69, col=10)
Token(type=<TokenType.TYPE: 26>, value='void', line=69, col=11)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=69, col=16)
Token(type=<TokenType.VAL: 8>, value='val', line=72, col=5)
Token(type=<TokenType.TYPE: 26>, value='cstr', line=72, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='school', line=72, col=14)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=72, col=21)
Token(type=<TokenType.STRING: 29>, value='Teapot Academy', line=72, col=23)
Token(type=<TokenType.PERIOD: 60>, value='.', line=72, col=39)
Token(type=<TokenType.VAL: 8>, value='val', line=75, col=5)
Token(type=<TokenType.TYPE: 26>, value='bln', line=75, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='passed', line=75, col=13)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=75, col=20)
Token(type=<TokenType.BOOLEAN: 31>, value=True, line=75, col=22)
Token(type=<TokenType.PERIOD: 60>, value='.', line=75, col=26)
Token(type=<TokenType.VAL: 8>, value='val', line=76, col=5)
Token(type=<TokenType.TYPE: 26>, value='char', line=76, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='letter', line=76, col=14)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=76, col=21)
Token(type=<TokenType.STRING: 29>, value='A', line=76, col=23)
Token(type=<TokenType.PERIOD: 60>, value='.', line=76, col=26)
Token(type=<TokenType.VAL: 8>, value='val', line=78, col=5)
Token(type=<TokenType.TYPE: 26>, value='si32', line=78, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='signed_num', line=78, col=14)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=78, col=25)
Token(type=<TokenType.MINUS: 34>, value='-', line=78, col=27)
Token(type=<TokenType.INTEGER: 27>, value=5, line=78, col=28)
Token(type=<TokenType.PERIOD: 60>, value='.', line=78, col=29)
Token(type=<TokenType.VAL: 8>, value='val', line=79, col=5)
Token(type=<TokenType.TYPE: 26>, value='ui32', line=79, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='unsigned_num', line=79, col=14)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=79, col=27)
Token(type=<TokenType.INTEGER: 27>, value=5, line=79, col=29)
Token(type=<TokenType.PERIOD: 60>, value='.', line=79, col=30)
Token(type=<TokenType.VAL: 8>, value='val', line=81, col=5)
Token(type=<TokenType.TYPE: 26>, value='f32', line=81, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='float32', line=81, col=13)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=81, col=21)
Token(type=<TokenType.FLOAT: 28>, value=3.14, line=81, col=23)
Token(type=<TokenType.PERIOD: 60>, value='.', line=81, col=27)
Token(type=<TokenType.VAL: 8>, value='val', line=82, col=5)
Token(type=<TokenType.TYPE: 26>, value='f64', line=82, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='float64', line=82, col=13)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=82, col=21)
Token(type=<TokenType.FLOAT: 28>, value=3.14159265359, line=82, col=23)
Token(type=<TokenType.PERIOD: 60>, value='.', line=82, col=36)
Token(type=<TokenType.VAL: 8>, value='val', line=84, col=5)
Token(type=<TokenType.TYPE: 26>, value='dml', line=84, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='money', line=84, col=13)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=84, col=19)
Token(type=<TokenType.FLOAT: 28>, value=12.34, line=84, col=21)
Token(type=<TokenType.PERIOD: 60>, value='.', line=84, col=26)
Token(type=<TokenType.VAL: 8>, value='val', line=85, col=5)
Token(type=<TokenType.TYPE: 26>, value='aint', line=85, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='huge', line=85, col=14)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=85, col=19)
Token(type=<TokenType.INTEGER: 27>, value=999999999999999999999999, line=85, col=21)
Token(type=<TokenType.PERIOD: 60>, value='.', line=85, col=45)
Token(type=<TokenType.VAL: 8>, value='val', line=88, col=5)
Token(type=<TokenType.TYPE: 26>, value='mui8', line=88, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='counter', line=88, col=14)
Token(type=<TokenType.PERIOD: 60>, value='.', line=88, col=21)
Token(type=<TokenType.IDENTIFIER: 32>, value='counter', line=89, col=5)
Token(type=<TokenType.ASSIGN_PLUS: 49>, value='+=', line=89, col=13)
Token(type=<TokenType.INTEGER: 27>, value=1, line=89, col=16)
Token(type=<TokenType.PERIOD: 60>, value='.', line=89, col=17)
Token(type=<TokenType.VAL: 8>, value='val', line=92, col=5)
Token(type=<TokenType.IDENTIFIER: 32>, value='Student', line=92, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='student', line=92, col=17)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=92, col=25)
Token(type=<TokenType.IDENTIFIER: 32>, value='Student', line=92, col=27)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=92, col=34)
Token(type=<TokenType.STRING: 29>, value='Alex', line=93, col=9)
Token(type=<TokenType.COMMA: 59>, value=',', line=93, col=15)
Token(type=<TokenType.INTEGER: 27>, value=15, line=94, col=9)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=95, col=5)
Token(type=<TokenType.PERIOD: 60>, value='.', line=95, col=6)
Token(type=<TokenType.IDENTIFIER: 32>, value='student', line=97, col=5)
Token(type=<TokenType.DOUBLE_COLON: 63>, value='::', line=97, col=12)
Token(type=<TokenType.IDENTIFIER: 32>, value='grades', line=97, col=14)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=97, col=21)
Token(type=<TokenType.OPEN_BRACKET: 57>, value='[', line=97, col=23)
Token(type=<TokenType.INTEGER: 27>, value=80, line=97, col=24)
Token(type=<TokenType.COMMA: 59>, value=',', line=97, col=26)
Token(type=<TokenType.INTEGER: 27>, value=65, line=97, col=28)
Token(type=<TokenType.COMMA: 59>, value=',', line=97, col=30)
Token(type=<TokenType.INTEGER: 27>, value=90, line=97, col=32)
Token(type=<TokenType.CLOSE_BRACKET: 58>, value=']', line=97, col=34)
Token(type=<TokenType.PERIOD: 60>, value='.', line=97, col=35)
Token(type=<TokenType.VAL: 8>, value='val', line=100, col=5)
Token(type=<TokenType.REFERENCE: 9>, value='ref', line=100, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='Student', line=100, col=13)
Token(type=<TokenType.IDENTIFIER: 32>, value='student_ref', line=100, col=21)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=100, col=33)
Token(type=<TokenType.IDENTIFIER: 32>, value='student', line=100, col=35)
Token(type=<TokenType.PERIOD: 60>, value='.', line=100, col=42)
Token(type=<TokenType.VAL: 8>, value='val', line=103, col=5)
Token(type=<TokenType.IDENTIFIER: 32>, value='pair', line=103, col=9)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=103, col=14)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=103, col=16)
Token(type=<TokenType.INTEGER: 27>, value=10, line=104, col=9)
Token(type=<TokenType.COMMA: 59>, value=',', line=104, col=11)
Token(type=<TokenType.STRING: 29>, value='hello', line=105, col=9)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=106, col=5)
Token(type=<TokenType.PERIOD: 60>, value='.', line=106, col=6)
Token(type=<TokenType.VAL: 8>, value='val', line=109, col=5)
Token(type=<TokenType.LIST: 24>, value='list', line=109, col=9)
Token(type=<TokenType.LESS: 41>, value='<', line=109, col=13)
Token(type=<TokenType.TYPE: 26>, value='ui8', line=109, col=14)
Token(type=<TokenType.GREATER: 40>, value='>', line=109, col=17)
Token(type=<TokenType.IDENTIFIER: 32>, value='numbers', line=109, col=19)
Token(type=<TokenType.PERIOD: 60>, value='.', line=109, col=26)
Token(type=<TokenType.VAL: 8>, value='val', line=112, col=5)
Token(type=<TokenType.MAP: 25>, value='map', line=112, col=9)
Token(type=<TokenType.OPEN_BRACKET: 57>, value='[', line=112, col=12)
Token(type=<TokenType.TYPE: 26>, value='str', line=112, col=13)
Token(type=<TokenType.CLOSE_BRACKET: 58>, value=']', line=112, col=16)
Token(type=<TokenType.TYPE: 26>, value='ui8', line=112, col=17)
Token(type=<TokenType.IDENTIFIER: 32>, value='subjects', line=112, col=21)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=112, col=30)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=112, col=32)
Token(type=<TokenType.OPEN_BRACKET: 57>, value='[', line=113, col=9)
Token(type=<TokenType.STRING: 29>, value='Math', line=113, col=10)
Token(type=<TokenType.COMMA: 59>, value=',', line=113, col=16)
Token(type=<TokenType.INTEGER: 27>, value=90, line=113, col=17)
Token(type=<TokenType.CLOSE_BRACKET: 58>, value=']', line=113, col=19)
Token(type=<TokenType.OPEN_BRACKET: 57>, value='[', line=114, col=9)
Token(type=<TokenType.STRING: 29>, value='English', line=114, col=10)
Token(type=<TokenType.COMMA: 59>, value=',', line=114, col=19)
Token(type=<TokenType.INTEGER: 27>, value=85, line=114, col=20)
Token(type=<TokenType.CLOSE_BRACKET: 58>, value=']', line=114, col=22)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=115, col=5)
Token(type=<TokenType.PERIOD: 60>, value='.', line=115, col=6)
Token(type=<TokenType.VAL: 8>, value='val', line=118, col=5)
Token(type=<TokenType.TYPE: 26>, value='mui8', line=118, col=9)
Token(type=<TokenType.OPEN_BRACKET: 57>, value='[', line=118, col=13)
Token(type=<TokenType.CLOSE_BRACKET: 58>, value=']', line=118, col=14)
Token(type=<TokenType.IDENTIFIER: 32>, value='values', line=118, col=16)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=118, col=23)
Token(type=<TokenType.OPEN_BRACKET: 57>, value='[', line=118, col=25)
Token(type=<TokenType.INTEGER: 27>, value=1, line=118, col=26)
Token(type=<TokenType.COMMA: 59>, value=',', line=118, col=27)
Token(type=<TokenType.INTEGER: 27>, value=2, line=118, col=28)
Token(type=<TokenType.COMMA: 59>, value=',', line=118, col=29)
Token(type=<TokenType.INTEGER: 27>, value=3, line=118, col=30)
Token(type=<TokenType.CLOSE_BRACKET: 58>, value=']', line=118, col=31)
Token(type=<TokenType.PERIOD: 60>, value='.', line=118, col=32)
Token(type=<TokenType.DO: 19>, value='do', line=120, col=5)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=120, col=8)
Token(type=<TokenType.VAL: 8>, value='val', line=122, col=9)
Token(type=<TokenType.TYPE: 26>, value='f32', line=122, col=13)
Token(type=<TokenType.IDENTIFIER: 32>, value='average', line=122, col=17)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=122, col=25)
Token(type=<TokenType.IDENTIFIER: 32>, value='calculate_average', line=122, col=27)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=122, col=44)
Token(type=<TokenType.IDENTIFIER: 32>, value='student', line=123, col=13)
Token(type=<TokenType.DOUBLE_COLON: 63>, value='::', line=123, col=20)
Token(type=<TokenType.IDENTIFIER: 32>, value='grades', line=123, col=22)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=124, col=9)
Token(type=<TokenType.PERIOD: 60>, value='.', line=124, col=10)
Token(type=<TokenType.VAL: 8>, value='val', line=126, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='Result', line=126, col=13)
Token(type=<TokenType.IDENTIFIER: 32>, value='result', line=126, col=20)
Token(type=<TokenType.ASSIGN: 48>, value='=', line=126, col=27)
Token(type=<TokenType.IDENTIFIER: 32>, value='get_result', line=126, col=29)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=126, col=39)
Token(type=<TokenType.IDENTIFIER: 32>, value='average', line=127, col=13)
